{'id': '15887', 'customer_id': '528', 'accepted': True}
{'id': '30081', 'customer_id': '154', 'accepted': True}
{'id': '26540', 'customer_id': '426', 'accepted': True}
{'id': '10694', 'customer_id': '1', 'accepted': True}
{'id': '15089', 'customer_id': '205', 'accepted': True}
{'id': '3211', 'customer_id': '409', 'accepted': True}
{'id': '27106', 'customer_id': '630', 'accepted': True}
{'id': '7528', 'customer_id': '273', 'accepted': False}
{'id': '27947', 'customer_id': '800', 'accepted': True}
{'id': '20790', 'customer_id': '647', 'accepted': True}
{'id': '12408', 'customer_id': '698', 'accepted': True}
{'id': '11429', 'customer_id': '528', 'accepted': False}
{'id': '16631', 'customer_id': '630', 'accepted': False}
{'id': '22413', 'customer_id': '443', 'accepted': True}
{'id': '10563', 'customer_id': '749', 'accepted': True}
{'id': '26078', 'customer_id': '800', 'accepted': False}
{'id': '11353', 'customer_id': '154', 'accepted': True}
{'id': '19189', 'customer_id': '358', 'accepted': True}
{'id': '18705', 'customer_id': '1', 'accepted': True}
{'id': '25703', 'customer_id': '647', 'accepted': False}
{'id': '20510', 'customer_id': '18', 'accepted': True}
{'id': '28266', 'customer_id': '103', 'accepted': True}
{'id': '3202', 'customer_id': '188', 'accepted': True}
{'id': '31563', 'customer_id': '783', 'accepted': True}
{'id': '9718', 'customer_id': '35', 'accepted': True}
{'id': '5577', 'customer_id': '749', 'accepted': False}
{'id': '10420', 'customer_id': '783', 'accepted': True}
{'id': '27137', 'customer_id': '52', 'accepted': False}
{'id': '22059', 'customer_id': '698', 'accepted': True}
{'id': '5891', 'customer_id': '732', 'accepted': True}
{'id': '21336', 'customer_id': '477', 'accepted': True}
{'id': '27940', 'customer_id': '120', 'accepted': False}
{'id': '7843', 'customer_id': '35', 'accepted': False}
{'id': '15425', 'customer_id': '817', 'accepted': True}
{'id': '21757', 'customer_id': '256', 'accepted': False}
{'id': '15410', 'customer_id': '171', 'accepted': True}
{'id': '11632', 'customer_id': '681', 'accepted': True}
{'id': '6591', 'customer_id': '52', 'accepted': True}
{'id': '23297', 'customer_id': '579', 'accepted': True}
{'id': '29271', 'customer_id': '630', 'accepted': True}
{'id': '13802', 'customer_id': '443', 'accepted': True}
{'id': '20066', 'customer_id': '494', 'accepted': True}
{'id': '27086', 'customer_id': '732', 'accepted': True}
{'id': '22052', 'customer_id': '528', 'accepted': True}
{'id': '13710', 'customer_id': '596', 'accepted': True}
{'id': '25528', 'customer_id': '834', 'accepted': True}
{'id': '29903', 'customer_id': '579', 'accepted': False}
{'id': '21612', 'customer_id': '800', 'accepted': True}
{'id': '5839', 'customer_id': '273', 'accepted': True}
{'id': '3051', 'customer_id': '613', 'accepted': True}
{'id': '1351', 'customer_id': '681', 'accepted': True}
{'id': '24305', 'customer_id': '239', 'accepted': True}
{'id': '20090', 'customer_id': '18', 'accepted': True}
{'id': '27767', 'customer_id': '137', 'accepted': False}
{'id': '4154', 'customer_id': '477', 'accepted': False}
{'id': '1342', 'customer_id': '392', 'accepted': True}
{'id': '27968', 'customer_id': '732', 'accepted': True}
{'id': '6535', 'customer_id': '171', 'accepted': True}
{'id': '25162', 'customer_id': '69', 'accepted': True}
